-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.5 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.6s)
-- Generating done (0.0s)
-- Build files have been written to: /home/pakku/auto-trash-navigator/build/amr_description
-- Install configuration: ""
-- Installing: /home/pakku/auto-trash-navigator/install/amr_description/share/amr_description/launch
-- Installing: /home/pakku/auto-trash-navigator/install/amr_description/share/amr_description/launch/display.launch.py
-- Installing: /home/pakku/auto-trash-navigator/install/amr_description/share/amr_description/urdf
-- Installing: /home/pakku/auto-trash-navigator/install/amr_description/share/amr_description/urdf/base_omni_4wheel.xacro
-- Installing: /home/pakku/auto-trash-navigator/install/amr_description/share/amr_description/urdf/so101_arm.xacro
-- Installing: /home/pakku/auto-trash-navigator/install/amr_description/share/amr_description/urdf/gripper.xacro
-- Installing: /home/pakku/auto-trash-navigator/install/amr_description/share/amr_description/urdf/amr_robot.urdf.xacro
-- Installing: /home/pakku/auto-trash-navigator/install/amr_description/share/amr_description/rviz
-- Installing: /home/pakku/auto-trash-navigator/install/amr_description/share/amr_description/rviz/amr.rviz
-- Installing: /home/pakku/auto-trash-navigator/install/amr_description/share/amr_description/config
-- Installing: /home/pakku/auto-trash-navigator/install/amr_description/share/amr_description/config/amr_controllers.yaml
-- Installing: /home/pakku/auto-trash-navigator/install/amr_description/share/ament_index/resource_index/package_run_dependencies/amr_description
-- Installing: /home/pakku/auto-trash-navigator/install/amr_description/share/ament_index/resource_index/parent_prefix_path/amr_description
-- Installing: /home/pakku/auto-trash-navigator/install/amr_description/share/amr_description/environment/ament_prefix_path.sh
-- Installing: /home/pakku/auto-trash-navigator/install/amr_description/share/amr_description/environment/ament_prefix_path.dsv
-- Installing: /home/pakku/auto-trash-navigator/install/amr_description/share/amr_description/environment/path.sh
-- Installing: /home/pakku/auto-trash-navigator/install/amr_description/share/amr_description/environment/path.dsv
-- Installing: /home/pakku/auto-trash-navigator/install/amr_description/share/amr_description/local_setup.bash
-- Installing: /home/pakku/auto-trash-navigator/install/amr_description/share/amr_description/local_setup.sh
-- Installing: /home/pakku/auto-trash-navigator/install/amr_description/share/amr_description/local_setup.zsh
-- Installing: /home/pakku/auto-trash-navigator/install/amr_description/share/amr_description/local_setup.dsv
-- Installing: /home/pakku/auto-trash-navigator/install/amr_description/share/amr_description/package.dsv
-- Installing: /home/pakku/auto-trash-navigator/install/amr_description/share/ament_index/resource_index/packages/amr_description
-- Installing: /home/pakku/auto-trash-navigator/install/amr_description/share/amr_description/cmake/amr_descriptionConfig.cmake
-- Installing: /home/pakku/auto-trash-navigator/install/amr_description/share/amr_description/cmake/amr_descriptionConfig-version.cmake
-- Installing: /home/pakku/auto-trash-navigator/install/amr_description/share/amr_description/package.xml
