[0.025s] Invoking command in '/home/pakku/auto-trash-navigator/build/amr_vision': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/pakku/auto-trash-navigator/src/amr_vision -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/pakku/auto-trash-navigator/install/amr_vision
[0.063s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.461s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.482s] -- Found ament_lint_auto: 0.17.5 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[0.704s] -- Added test 'lint_cmake' to check CMake code style
[0.706s] -- Added test 'xmllint' to check XML markup files
[0.708s] -- Configuring done (0.7s)
[0.712s] -- Generating done (0.0s)
[0.716s] -- Build files have been written to: /home/pakku/auto-trash-navigator/build/amr_vision
[0.733s] Invoked command in '/home/pakku/auto-trash-navigator/build/amr_vision' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/pakku/auto-trash-navigator/src/amr_vision -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/pakku/auto-trash-navigator/install/amr_vision
[0.735s] Invoking command in '/home/pakku/auto-trash-navigator/build/amr_vision': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/pakku/auto-trash-navigator/build/amr_vision -- -j16 -l16
[0.825s] Invoked command in '/home/pakku/auto-trash-navigator/build/amr_vision' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/pakku/auto-trash-navigator/build/amr_vision -- -j16 -l16
[0.827s] Invoking command in '/home/pakku/auto-trash-navigator/build/amr_vision': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/pakku/auto-trash-navigator/build/amr_vision
[0.838s] -- Install configuration: ""
[0.839s] -- Execute custom install script
[0.839s] -- Symlinking: /home/pakku/auto-trash-navigator/install/amr_vision/share/ament_index/resource_index/package_run_dependencies/amr_vision
[0.853s] -- Symlinking: /home/pakku/auto-trash-navigator/install/amr_vision/share/ament_index/resource_index/parent_prefix_path/amr_vision
[0.869s] -- Symlinking: /home/pakku/auto-trash-navigator/install/amr_vision/share/amr_vision/environment/ament_prefix_path.sh
[0.882s] -- Symlinking: /home/pakku/auto-trash-navigator/install/amr_vision/share/amr_vision/environment/ament_prefix_path.dsv
[0.898s] -- Symlinking: /home/pakku/auto-trash-navigator/install/amr_vision/share/amr_vision/environment/path.sh
[0.914s] -- Symlinking: /home/pakku/auto-trash-navigator/install/amr_vision/share/amr_vision/environment/path.dsv
[0.928s] -- Symlinking: /home/pakku/auto-trash-navigator/install/amr_vision/share/amr_vision/local_setup.bash
[0.942s] -- Symlinking: /home/pakku/auto-trash-navigator/install/amr_vision/share/amr_vision/local_setup.sh
[0.957s] -- Symlinking: /home/pakku/auto-trash-navigator/install/amr_vision/share/amr_vision/local_setup.zsh
[0.972s] -- Symlinking: /home/pakku/auto-trash-navigator/install/amr_vision/share/amr_vision/local_setup.dsv
[0.986s] -- Symlinking: /home/pakku/auto-trash-navigator/install/amr_vision/share/amr_vision/package.dsv
[1.006s] -- Symlinking: /home/pakku/auto-trash-navigator/install/amr_vision/share/ament_index/resource_index/packages/amr_vision
[1.020s] -- Symlinking: /home/pakku/auto-trash-navigator/install/amr_vision/share/amr_vision/cmake/amr_visionConfig.cmake
[1.034s] -- Symlinking: /home/pakku/auto-trash-navigator/install/amr_vision/share/amr_vision/cmake/amr_visionConfig-version.cmake
[1.047s] -- Symlinking: /home/pakku/auto-trash-navigator/install/amr_vision/share/amr_vision/package.xml
[1.068s] Invoked command in '/home/pakku/auto-trash-navigator/build/amr_vision' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/pakku/auto-trash-navigator/build/amr_vision
