-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/pakku/auto-trash-navigator/install/amr_bringup/share/amr_bringup/launch/display.launch.py
-- Up-to-date symlink: /home/pakku/auto-trash-navigator/install/amr_bringup/share/amr_bringup/launch/gazebo.launch.py
-- Up-to-date symlink: /home/pakku/auto-trash-navigator/install/amr_bringup/share/amr_bringup/launch/slam.launch.py
-- Up-to-date symlink: /home/pakku/auto-trash-navigator/install/amr_bringup/share/amr_bringup/config/ekf.yaml
-- Up-to-date symlink: /home/pakku/auto-trash-navigator/install/amr_bringup/share/amr_bringup/config/slam_params.yaml
-- Up-to-date symlink: /home/pakku/auto-trash-navigator/install/amr_bringup/share/amr_bringup/worlds/office_room.sdf
-- Up-to-date symlink: /home/pakku/auto-trash-navigator/install/amr_bringup/share/ament_index/resource_index/package_run_dependencies/amr_bringup
-- Up-to-date symlink: /home/pakku/auto-trash-navigator/install/amr_bringup/share/ament_index/resource_index/parent_prefix_path/amr_bringup
-- Up-to-date symlink: /home/pakku/auto-trash-navigator/install/amr_bringup/share/amr_bringup/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/pakku/auto-trash-navigator/install/amr_bringup/share/amr_bringup/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/pakku/auto-trash-navigator/install/amr_bringup/share/amr_bringup/environment/path.sh
-- Up-to-date symlink: /home/pakku/auto-trash-navigator/install/amr_bringup/share/amr_bringup/environment/path.dsv
-- Up-to-date symlink: /home/pakku/auto-trash-navigator/install/amr_bringup/share/amr_bringup/local_setup.bash
-- Up-to-date symlink: /home/pakku/auto-trash-navigator/install/amr_bringup/share/amr_bringup/local_setup.sh
-- Up-to-date symlink: /home/pakku/auto-trash-navigator/install/amr_bringup/share/amr_bringup/local_setup.zsh
-- Up-to-date symlink: /home/pakku/auto-trash-navigator/install/amr_bringup/share/amr_bringup/local_setup.dsv
-- Symlinking: /home/pakku/auto-trash-navigator/install/amr_bringup/share/amr_bringup/package.dsv
-- Up-to-date symlink: /home/pakku/auto-trash-navigator/install/amr_bringup/share/ament_index/resource_index/packages/amr_bringup
-- Up-to-date symlink: /home/pakku/auto-trash-navigator/install/amr_bringup/share/amr_bringup/cmake/amr_bringupConfig.cmake
-- Up-to-date symlink: /home/pakku/auto-trash-navigator/install/amr_bringup/share/amr_bringup/cmake/amr_bringupConfig-version.cmake
-- Up-to-date symlink: /home/pakku/auto-trash-navigator/install/amr_bringup/share/amr_bringup/package.xml
