[0.029s] Invoking command in '/home/pakku/auto-trash-navigator/build/amr_control': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/pakku/auto-trash-navigator/src/amr_control -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/pakku/auto-trash-navigator/install/amr_control
[0.072s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.467s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.490s] -- Found ament_lint_auto: 0.17.5 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[0.711s] -- Added test 'lint_cmake' to check CMake code style
[0.713s] -- Added test 'xmllint' to check XML markup files
[0.714s] -- Configuring done (0.7s)
[0.720s] -- Generating done (0.0s)
[0.725s] -- Build files have been written to: /home/pakku/auto-trash-navigator/build/amr_control
[0.738s] Invoked command in '/home/pakku/auto-trash-navigator/build/amr_control' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/pakku/auto-trash-navigator/src/amr_control -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/pakku/auto-trash-navigator/install/amr_control
[0.740s] Invoking command in '/home/pakku/auto-trash-navigator/build/amr_control': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/pakku/auto-trash-navigator/build/amr_control -- -j16 -l16
[0.828s] Invoked command in '/home/pakku/auto-trash-navigator/build/amr_control' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/pakku/auto-trash-navigator/build/amr_control -- -j16 -l16
[0.832s] Invoking command in '/home/pakku/auto-trash-navigator/build/amr_control': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/pakku/auto-trash-navigator/build/amr_control
[0.844s] -- Install configuration: ""
[0.845s] -- Execute custom install script
[0.846s] -- Symlinking: /home/pakku/auto-trash-navigator/install/amr_control/share/ament_index/resource_index/package_run_dependencies/amr_control
[0.860s] -- Symlinking: /home/pakku/auto-trash-navigator/install/amr_control/share/ament_index/resource_index/parent_prefix_path/amr_control
[0.877s] -- Symlinking: /home/pakku/auto-trash-navigator/install/amr_control/share/amr_control/environment/ament_prefix_path.sh
[0.891s] -- Symlinking: /home/pakku/auto-trash-navigator/install/amr_control/share/amr_control/environment/ament_prefix_path.dsv
[0.907s] -- Symlinking: /home/pakku/auto-trash-navigator/install/amr_control/share/amr_control/environment/path.sh
[0.928s] -- Symlinking: /home/pakku/auto-trash-navigator/install/amr_control/share/amr_control/environment/path.dsv
[0.945s] -- Symlinking: /home/pakku/auto-trash-navigator/install/amr_control/share/amr_control/local_setup.bash
[0.960s] -- Symlinking: /home/pakku/auto-trash-navigator/install/amr_control/share/amr_control/local_setup.sh
[0.976s] -- Symlinking: /home/pakku/auto-trash-navigator/install/amr_control/share/amr_control/local_setup.zsh
[0.990s] -- Symlinking: /home/pakku/auto-trash-navigator/install/amr_control/share/amr_control/local_setup.dsv
[1.007s] -- Symlinking: /home/pakku/auto-trash-navigator/install/amr_control/share/amr_control/package.dsv
[1.026s] -- Symlinking: /home/pakku/auto-trash-navigator/install/amr_control/share/ament_index/resource_index/packages/amr_control
[1.041s] -- Symlinking: /home/pakku/auto-trash-navigator/install/amr_control/share/amr_control/cmake/amr_controlConfig.cmake
[1.055s] -- Symlinking: /home/pakku/auto-trash-navigator/install/amr_control/share/amr_control/cmake/amr_controlConfig-version.cmake
[1.071s] -- Symlinking: /home/pakku/auto-trash-navigator/install/amr_control/share/amr_control/package.xml
[1.122s] Invoked command in '/home/pakku/auto-trash-navigator/build/amr_control' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/pakku/auto-trash-navigator/build/amr_control
