-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.5 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.2s)
-- Generating done (0.0s)
-- Build files have been written to: /home/pakku/auto-trash-navigator/build/amr_bringup
-- Install configuration: ""
-- Up-to-date: /home/pakku/auto-trash-navigator/install/amr_bringup/share/amr_bringup/launch
-- Installing: /home/pakku/auto-trash-navigator/install/amr_bringup/share/amr_bringup/launch/gazebo.launch.py
-- Up-to-date: /home/pakku/auto-trash-navigator/install/amr_bringup/share/amr_bringup/launch/display.launch.py
-- Installing: /home/pakku/auto-trash-navigator/install/amr_bringup/share/amr_bringup/config
-- Installing: /home/pakku/auto-trash-navigator/install/amr_bringup/share/amr_bringup/config/ekf.yaml
-- Installing: /home/pakku/auto-trash-navigator/install/amr_bringup/share/ament_index/resource_index/package_run_dependencies/amr_bringup
-- Up-to-date: /home/pakku/auto-trash-navigator/install/amr_bringup/share/ament_index/resource_index/parent_prefix_path/amr_bringup
-- Up-to-date: /home/pakku/auto-trash-navigator/install/amr_bringup/share/amr_bringup/environment/ament_prefix_path.sh
-- Up-to-date: /home/pakku/auto-trash-navigator/install/amr_bringup/share/amr_bringup/environment/ament_prefix_path.dsv
-- Up-to-date: /home/pakku/auto-trash-navigator/install/amr_bringup/share/amr_bringup/environment/path.sh
-- Up-to-date: /home/pakku/auto-trash-navigator/install/amr_bringup/share/amr_bringup/environment/path.dsv
-- Up-to-date: /home/pakku/auto-trash-navigator/install/amr_bringup/share/amr_bringup/local_setup.bash
-- Up-to-date: /home/pakku/auto-trash-navigator/install/amr_bringup/share/amr_bringup/local_setup.sh
-- Up-to-date: /home/pakku/auto-trash-navigator/install/amr_bringup/share/amr_bringup/local_setup.zsh
-- Up-to-date: /home/pakku/auto-trash-navigator/install/amr_bringup/share/amr_bringup/local_setup.dsv
-- Up-to-date: /home/pakku/auto-trash-navigator/install/amr_bringup/share/amr_bringup/package.dsv
-- Up-to-date: /home/pakku/auto-trash-navigator/install/amr_bringup/share/ament_index/resource_index/packages/amr_bringup
-- Up-to-date: /home/pakku/auto-trash-navigator/install/amr_bringup/share/amr_bringup/cmake/amr_bringupConfig.cmake
-- Up-to-date: /home/pakku/auto-trash-navigator/install/amr_bringup/share/amr_bringup/cmake/amr_bringupConfig-version.cmake
-- Installing: /home/pakku/auto-trash-navigator/install/amr_bringup/share/amr_bringup/package.xml
