[0.035s] Invoking command in '/home/pakku/auto-trash-navigator/build/amr_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/pakku/auto-trash-navigator/src/amr_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/pakku/auto-trash-navigator/install/amr_description
[0.086s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.489s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.504s] -- Found ament_lint_auto: 0.17.5 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[0.712s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.712s] -- Configured 'flake8' exclude dirs and/or files: 
[0.713s] -- Added test 'lint_cmake' to check CMake code style
[0.714s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.719s] -- Added test 'xmllint' to check XML markup files
[0.723s] -- Configuring done (0.7s)
[0.734s] -- Generating done (0.0s)
[0.738s] -- Build files have been written to: /home/pakku/auto-trash-navigator/build/amr_description
[0.744s] Invoked command in '/home/pakku/auto-trash-navigator/build/amr_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/pakku/auto-trash-navigator/src/amr_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/pakku/auto-trash-navigator/install/amr_description
[0.747s] Invoking command in '/home/pakku/auto-trash-navigator/build/amr_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/pakku/auto-trash-navigator/build/amr_description -- -j16 -l16
[0.819s] Invoked command in '/home/pakku/auto-trash-navigator/build/amr_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/pakku/auto-trash-navigator/build/amr_description -- -j16 -l16
[0.840s] Invoking command in '/home/pakku/auto-trash-navigator/build/amr_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/pakku/auto-trash-navigator/build/amr_description
[0.852s] -- Install configuration: ""
[0.853s] -- Execute custom install script
[0.853s] -- Symlinking: /home/pakku/auto-trash-navigator/install/amr_description/share/amr_description/launch/display.launch.py
[0.868s] -- Symlinking: /home/pakku/auto-trash-navigator/install/amr_description/share/amr_description/urdf/amr_robot.urdf.xacro
[0.884s] -- Symlinking: /home/pakku/auto-trash-navigator/install/amr_description/share/amr_description/urdf/base_omni_4wheel.xacro
[0.900s] -- Symlinking: /home/pakku/auto-trash-navigator/install/amr_description/share/amr_description/urdf/gripper.xacro
[0.915s] -- Symlinking: /home/pakku/auto-trash-navigator/install/amr_description/share/amr_description/urdf/so101_arm.xacro
[0.932s] -- Symlinking: /home/pakku/auto-trash-navigator/install/amr_description/share/amr_description/rviz/amr.rviz
[0.950s] -- Symlinking: /home/pakku/auto-trash-navigator/install/amr_description/share/amr_description/config/amr_controllers.yaml
[0.964s] -- Symlinking: /home/pakku/auto-trash-navigator/install/amr_description/share/ament_index/resource_index/package_run_dependencies/amr_description
[0.980s] -- Symlinking: /home/pakku/auto-trash-navigator/install/amr_description/share/ament_index/resource_index/parent_prefix_path/amr_description
[0.995s] -- Symlinking: /home/pakku/auto-trash-navigator/install/amr_description/share/amr_description/environment/ament_prefix_path.sh
[1.011s] -- Symlinking: /home/pakku/auto-trash-navigator/install/amr_description/share/amr_description/environment/ament_prefix_path.dsv
[1.028s] -- Symlinking: /home/pakku/auto-trash-navigator/install/amr_description/share/amr_description/environment/path.sh
[1.042s] -- Symlinking: /home/pakku/auto-trash-navigator/install/amr_description/share/amr_description/environment/path.dsv
[1.057s] -- Symlinking: /home/pakku/auto-trash-navigator/install/amr_description/share/amr_description/local_setup.bash
[1.076s] -- Symlinking: /home/pakku/auto-trash-navigator/install/amr_description/share/amr_description/local_setup.sh
[1.089s] -- Symlinking: /home/pakku/auto-trash-navigator/install/amr_description/share/amr_description/local_setup.zsh
[1.107s] -- Symlinking: /home/pakku/auto-trash-navigator/install/amr_description/share/amr_description/local_setup.dsv
[1.124s] -- Symlinking: /home/pakku/auto-trash-navigator/install/amr_description/share/amr_description/package.dsv
[1.141s] -- Symlinking: /home/pakku/auto-trash-navigator/install/amr_description/share/ament_index/resource_index/packages/amr_description
[1.158s] -- Symlinking: /home/pakku/auto-trash-navigator/install/amr_description/share/amr_description/cmake/amr_descriptionConfig.cmake
[1.177s] -- Symlinking: /home/pakku/auto-trash-navigator/install/amr_description/share/amr_description/cmake/amr_descriptionConfig-version.cmake
[1.193s] -- Symlinking: /home/pakku/auto-trash-navigator/install/amr_description/share/amr_description/package.xml
[1.213s] Invoked command in '/home/pakku/auto-trash-navigator/build/amr_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/pakku/auto-trash-navigator/build/amr_description
